#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes for Failed to commit area from 0x00000007f0500000 to 0x00000007f0600000 of length 1048576.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/os/windows/os_windows.cpp:3269), pid=7356, tid=14324
#
# JRE version: Java(TM) SE Runtime Environment (11.0.1+13) (build 11.0.1+13-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (11.0.1+13-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xms2048m -Xmx4096m -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.2.5\lib\idea_rt.jar=52481:C:\Program Files\JetBrains\IntelliJ IDEA 2018.2.5\bin -Dfile.encoding=UTF-8 Ppm

Host: AMD A10-9600P RADEON R5, 10 COMPUTE CORES 4C+6G, 4 cores, 7G,  Windows 10 , 64 bit Build 14393 (10.0.14393.2608)
Time: Tue Feb 12 19:44:16 2019 GTB Standard Time elapsed time: 120 seconds (0d 0h 2m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001a51aff4800):  GCTaskThread "GC Thread#0" [stack: 0x0000009ac1b00000,0x0000009ac1c00000] [id=14324]

Stack: [0x0000009ac1b00000,0x0000009ac1c00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001a523310bad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x63c21a]
V  [jvm.dll+0x7797df]
V  [jvm.dll+0x77adca]
V  [jvm.dll+0x77b3e5]
V  [jvm.dll+0x77b39b]
V  [jvm.dll+0x63b916]
V  [jvm.dll+0x63bce8]
C  [ntdll.dll+0xaa57d]
C  [ntdll.dll+0x3fd23]
C  [ntdll.dll+0xa96ea]
C  0x000001a523310bad


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001a53fbabe00, length=1263, elements={
0x000001a51afdf000, 0x000001a53e719800, 0x000001a53e71a800, 0x000001a53e783800,
0x000001a540db2000, 0x000001a540db9800, 0x000001a540dba000, 0x000001a540dbc800,
0x000001a540dbb800, 0x000001a540db8800, 0x000001a540dbb000, 0x000001a540dc0000,
0x000001a540dbd800, 0x000001a540dc0800, 0x000001a540dbe000, 0x000001a540dbf000,
0x000001a540dc5800, 0x000001a540dc3000, 0x000001a540dc4000, 0x000001a540dc6800,
0x000001a540dc7000, 0x000001a540dc4800, 0x000001a540dc1800, 0x000001a540dc8000,
0x000001a540dc2800, 0x000001a540dc9800, 0x000001a540dcb000, 0x000001a540dca800,
0x000001a540dc9000, 0x000001a540dcc000, 0x000001a540ceb800, 0x000001a540ce9800,
0x000001a540cef000, 0x000001a540cec800, 0x000001a540cea000, 0x000001a540ced800,
0x000001a540cee000, 0x000001a540cf0000, 0x000001a540cf0800, 0x000001a540ceb000,
0x000001a540cf5800, 0x000001a540cf3000, 0x000001a540cf6800, 0x000001a540cf4800,
0x000001a540cf7000, 0x000001a540cf1800, 0x000001a540cf8000, 0x000001a540cf2800,
0x000001a540cf9000, 0x000001a540cf9800, 0x000001a540cf4000, 0x000001a540cfe800,
0x000001a540cfb000, 0x000001a540cff800, 0x000001a540cfa800, 0x000001a540cfd000,
0x000001a540cfd800, 0x000001a540d00000, 0x000001a540d02000, 0x000001a540d01000,
0x000001a540cfc000, 0x000001a540d06000, 0x000001a540d06800, 0x000001a540d02800,
0x000001a540d04000, 0x000001a540d08800, 0x000001a540d03800, 0x000001a540d0a000,
0x000001a540d07800, 0x000001a540d09000, 0x000001a540d0a800, 0x000001a540d05000,
0x000001a540d0f000, 0x000001a540d11800, 0x000001a540d10800, 0x000001a540d0b800,
0x000001a540d0d000, 0x000001a540d12000, 0x000001a540d0c800, 0x000001a540d13000,
0x000001a540d0f800, 0x000001a540d13800, 0x000001a540d0e000, 0x000001a540d17000,
0x000001a540d18000, 0x000001a540d1a800, 0x000001a540d19800, 0x000001a540d18800,
0x000001a540d14800, 0x000001a540d1b000, 0x000001a540d15800, 0x000001a540d16000,
0x000001a540d1c000, 0x000001a540d1c800, 0x000001a540d1d800, 0x000001a540d21800,
0x000001a540d1f000, 0x000001a540d20000, 0x000001a540d21000, 0x000001a540d23000,
0x000001a540d22800, 0x000001a540d24000, 0x000001a540d1e800, 0x000001a540d27800,
0x000001a540d25800, 0x000001a540d25000, 0x000001a540d26800, 0x000001a540d28000,
0x000001a540d29000, 0x000001a540fce000, 0x000001a540fd0800, 0x000001a540fca800,
0x000001a540fcf000, 0x000001a540fcf800, 0x000001a540fd1800, 0x000001a540fcb800,
0x000001a540fcd000, 0x000001a540fd2000, 0x000001a540fcc800, 0x000001a540fd3000,
0x000001a540fd9800, 0x000001a540fd5800, 0x000001a540fd3800, 0x000001a540fd7000,
0x000001a540fd8000, 0x000001a540fd6000, 0x000001a540fd8800, 0x000001a540fda800,
0x000001a540fd4800, 0x000001a540fe1000, 0x000001a540fdc000, 0x000001a540fde800,
0x000001a540fdc800, 0x000001a540fdd800, 0x000001a540fdf000, 0x000001a540fdb000,
0x000001a540fe0000, 0x000001a540fe6800, 0x000001a540fe5800, 0x000001a540fe2800,
0x000001a540fe7800, 0x000001a540fe3000, 0x000001a540fe1800, 0x000001a540fe4000,
0x000001a540fea800, 0x000001a540fe8000, 0x000001a540fe9000, 0x000001a540fea000,
0x000001a540fe5000, 0x000001a540ff0800, 0x000001a540fec000, 0x000001a540fee800,
0x000001a540fef800, 0x000001a540ff1000, 0x000001a540feb800, 0x000001a540fed000,
0x000001a540ff2000, 0x000001a540fee000, 0x000001a540ff5000, 0x000001a540ff4800,
0x000001a540ff6000, 0x000001a540ff2800, 0x000001a540ff7000, 0x000001a540ff7800,
0x000001a540ff9800, 0x000001a540ff8800, 0x000001a540ff3800, 0x000001a540ffb800,
0x000001a540ffe000, 0x000001a540ffa000, 0x000001a540ffc800, 0x000001a540ffd800,
0x000001a540ffb000, 0x000001a541000800, 0x000001a540fff000, 0x000001a541005800,
0x000001a541002800, 0x000001a541003000, 0x000001a541004000, 0x000001a541004800,
0x000001a541000000, 0x000001a541007000, 0x000001a541001800, 0x000001a541008000,
0x000001a541009000, 0x000001a541009800, 0x000001a54100a800, 0x000001a541006800,
0x000001a541056800, 0x000001a54105c000, 0x000001a541059800, 0x000001a54105d000,
0x000001a54105a800, 0x000001a541057000, 0x000001a54105d800, 0x000001a541058800,
0x000001a54105b000, 0x000001a541058000, 0x000001a541061800, 0x000001a541062800,
0x000001a541063800, 0x000001a54105f800, 0x000001a541064000, 0x000001a54105e800,
0x000001a541060000, 0x000001a541066000, 0x000001a541065000, 0x000001a541066800,
0x000001a541061000, 0x000001a54106b800, 0x000001a54106d000, 0x000001a541068000,
0x000001a54106a800, 0x000001a54106c800, 0x000001a541069000, 0x000001a54106a000,
0x000001a541067800, 0x000001a541072000, 0x000001a54106f800, 0x000001a54106f000,
0x000001a541070800, 0x000001a541071000, 0x000001a541073800, 0x000001a54106e000,
0x000001a541075800, 0x000001a541074800, 0x000001a541076000, 0x000001a541077000,
0x000001a541078000, 0x000001a541078800, 0x000001a541073000, 0x000001a541079800,
0x000001a54107d800, 0x000001a54107b000, 0x000001a54107e800, 0x000001a54107f000,
0x000001a54107c800, 0x000001a54107a000, 0x000001a541080800, 0x000001a541080000,
0x000001a54107c000, 0x000001a541086800, 0x000001a541082800, 0x000001a541085000,
0x000001a541085800, 0x000001a541081800, 0x000001a541088000, 0x000001a541089000,
0x000001a541087800, 0x000001a541083000, 0x000001a541089800, 0x000001a541084000,
0x000001a54108a800, 0x000001a541090000, 0x000001a54108c000, 0x000001a54108e800,
0x000001a54108f800, 0x000001a54108b800, 0x000001a541092000, 0x000001a541092800,
0x000001a54108d000, 0x000001a541091000, 0x000001a541093800, 0x000001a54108e000,
0x000001a541094800, 0x000001a541095000, 0x000001a541096000, 0x000001a540664800,
0x000001a540665800, 0x000001a540662000, 0x000001a540663000, 0x000001a540664000,
0x000001a540666000, 0x000001a540660800, 0x000001a540667000, 0x000001a540661800,
0x000001a540668000, 0x000001a54066c000, 0x000001a540669800, 0x000001a54066a800,
0x000001a54066b000, 0x000001a540668800, 0x000001a54062d000, 0x000001a54062e800,
0x000001a54062c800, 0x000001a540631000, 0x000001a540633000, 0x000001a54062f800,
0x000001a540630800, 0x000001a540632000, 0x000001a540633800
}

Java Threads: ( => current thread )
  0x000001a51afdf000 JavaThread "main" [_thread_blocked, id=12312, stack(0x0000009ac1a00000,0x0000009ac1b00000)]
  0x000001a53e719800 JavaThread "Reference Handler" daemon [_thread_blocked, id=11412, stack(0x0000009ac2100000,0x0000009ac2200000)]
  0x000001a53e71a800 JavaThread "Finalizer" daemon [_thread_blocked, id=13900, stack(0x0000009ac2200000,0x0000009ac2300000)]
  0x000001a53e783800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=12816, stack(0x0000009ac2300000,0x0000009ac2400000)]
  0x000001a53e784800 JavaThread "Attach Listener" daemon [_thread_blocked, id=13528, stack(0x0000009ac2400000,0x0000009ac2500000)]
  0x000001a53e786000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=14032, stack(0x0000009ac2500000,0x0000009ac2600000)]
  0x000001a53e789800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=11760, stack(0x0000009ac2600000,0x0000009ac2700000)]
  0x000001a53e7e9800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=11684, stack(0x0000009ac2700000,0x0000009ac2800000)]
  0x000001a53e437000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=4548, stack(0x0000009ac2800000,0x0000009ac2900000)]
  0x000001a53eb3c800 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=2504, stack(0x0000009ac2900000,0x0000009ac2a00000)]
  0x000001a53e9d6800 JavaThread "Service Thread" daemon [_thread_blocked, id=14052, stack(0x0000009ac2a00000,0x0000009ac2b00000)]
  0x000001a53e9dc800 JavaThread "server-timer" daemon [_thread_blocked, id=14184, stack(0x0000009ac2c00000,0x0000009ac2d00000)]
  0x000001a53f93c800 JavaThread "HTTP-Dispatcher" [_thread_in_native, id=7784, stack(0x0000009ac2d00000,0x0000009ac2e00000)]
  0x000001a53f8d4000 JavaThread "Thread-1" [_thread_blocked, id=7088, stack(0x0000009ac3500000,0x0000009ac3600000)]
  0x000001a540280800 JavaThread "Thread-2" [_thread_blocked, id=11596, stack(0x0000009ac3600000,0x0000009ac3700000)]
  0x000001a540281800 JavaThread "Thread-3" [_thread_blocked, id=13736, stack(0x0000009ac3700000,0x0000009ac3800000)]
  0x000001a540282800 JavaThread "Thread-4" [_thread_blocked, id=6816, stack(0x0000009ac3800000,0x0000009ac3900000)]
  0x000001a53ebc6000 JavaThread "Thread-5" [_thread_blocked, id=7708, stack(0x0000009ac3900000,0x0000009ac3a00000)]
  0x000001a53ebaf000 JavaThread "Thread-6" [_thread_blocked, id=2800, stack(0x0000009ac3a00000,0x0000009ac3b00000)]
  0x000001a53ebb0000 JavaThread "Thread-7" [_thread_blocked, id=13524, stack(0x0000009ac3b00000,0x0000009ac3c00000)]
  0x000001a53ebdd000 JavaThread "Thread-8" [_thread_blocked, id=12924, stack(0x0000009ac3c00000,0x0000009ac3d00000)]
  0x000001a53ebde000 JavaThread "Thread-9" [_thread_blocked, id=12652, stack(0x0000009ac3d00000,0x0000009ac3e00000)]
  0x000001a53ebde800 JavaThread "Thread-10" [_thread_blocked, id=2384, stack(0x0000009ac3e00000,0x0000009ac3f00000)]
  0x000001a53ebd9000 JavaThread "Thread-11" [_thread_blocked, id=13500, stack(0x0000009ac3f00000,0x0000009ac4000000)]
  0x000001a53ebdf800 JavaThread "Thread-12" [_thread_blocked, id=13388, stack(0x0000009ac4000000,0x0000009ac4100000)]
  0x000001a53ebda000 JavaThread "Thread-13" [_thread_blocked, id=12504, stack(0x0000009ac4100000,0x0000009ac4200000)]
  0x000001a53ebda800 JavaThread "Thread-14" [_thread_blocked, id=14140, stack(0x0000009ac4200000,0x0000009ac4300000)]
  0x000001a53ebdb800 JavaThread "Thread-15" [_thread_blocked, id=13612, stack(0x0000009ac4300000,0x0000009ac4400000)]
  0x000001a53ebdc000 JavaThread "Thread-16" [_thread_blocked, id=3164, stack(0x0000009ac4400000,0x0000009ac4500000)]
  0x000001a53e9a2800 JavaThread "Thread-17" [_thread_blocked, id=11828, stack(0x0000009ac4500000,0x0000009ac4600000)]
  0x000001a53e9a3000 JavaThread "Thread-18" [_thread_blocked, id=12260, stack(0x0000009ac4600000,0x0000009ac4700000)]
  0x000001a53e9a0800 JavaThread "Thread-19" [_thread_blocked, id=12248, stack(0x0000009ac4700000,0x0000009ac4800000)]
  0x000001a53e9a0000 JavaThread "Thread-20" [_thread_blocked, id=11604, stack(0x0000009ac4800000,0x0000009ac4900000)]
  0x000001a53e9a1800 JavaThread "Thread-21" [_thread_blocked, id=7576, stack(0x0000009ac4900000,0x0000009ac4a00000)]
  0x000001a53e9a9800 JavaThread "Thread-22" [_thread_blocked, id=236, stack(0x0000009ac4a00000,0x0000009ac4b00000)]
  0x000001a53e9a7000 JavaThread "Thread-23" [_thread_blocked, id=12640, stack(0x0000009ac4b00000,0x0000009ac4c00000)]
  0x000001a53e9a8000 JavaThread "Thread-24" [_thread_blocked, id=13444, stack(0x0000009ac4c00000,0x0000009ac4d00000)]
  0x000001a53e9a4800 JavaThread "Thread-25" [_thread_blocked, id=14264, stack(0x0000009ac4d00000,0x0000009ac4e00000)]
  0x000001a53e9a9000 JavaThread "Thread-26" [_thread_blocked, id=14060, stack(0x0000009ac4e00000,0x0000009ac4f00000)]
  0x000001a53e9a4000 JavaThread "Thread-27" [_thread_blocked, id=8204, stack(0x0000009ac4f00000,0x0000009ac5000000)]
  0x000001a53e9ab000 JavaThread "Thread-28" [_thread_blocked, id=1564, stack(0x0000009ac5000000,0x0000009ac5100000)]
  0x000001a53e9a6800 JavaThread "Thread-29" [_thread_blocked, id=8468, stack(0x0000009ac5100000,0x0000009ac5200000)]
  0x000001a53e9aa800 JavaThread "Thread-30" [_thread_blocked, id=13424, stack(0x0000009ac5200000,0x0000009ac5300000)]
  0x000001a53e9a5800 JavaThread "Thread-31" [_thread_blocked, id=11920, stack(0x0000009ac5300000,0x0000009ac5400000)]
  0x000001a53e9ad000 JavaThread "Thread-32" [_thread_blocked, id=9520, stack(0x0000009ac5400000,0x0000009ac5500000)]
  0x000001a53e9ac000 JavaThread "Thread-33" [_thread_blocked, id=860, stack(0x0000009ac5500000,0x0000009ac5600000)]
  0x000001a53e9ad800 JavaThread "Thread-34" [_thread_blocked, id=1312, stack(0x0000009ac5600000,0x0000009ac5700000)]
  0x000001a53e9ae800 JavaThread "Thread-35" [_thread_blocked, id=4024, stack(0x0000009ac5700000,0x0000009ac5800000)]
  0x000001a53fcd2800 JavaThread "Thread-36" [_thread_blocked, id=2964, stack(0x0000009ac5800000,0x0000009ac5900000)]
  0x000001a53fcd3000 JavaThread "Thread-37" [_thread_blocked, id=1828, stack(0x0000009ac5900000,0x0000009ac5a00000)]
  0x000001a53fcce000 JavaThread "Thread-38" [_thread_blocked, id=12384, stack(0x0000009ac5a00000,0x0000009ac5b00000)]
  0x000001a53fcd0000 JavaThread "Thread-39" [_thread_blocked, id=13868, stack(0x0000009ac5b00000,0x0000009ac5c00000)]
  0x000001a53fcd0800 JavaThread "Thread-40" [_thread_blocked, id=1500, stack(0x0000009ac5c00000,0x0000009ac5d00000)]
  0x000001a53fcd5000 JavaThread "Thread-41" [_thread_blocked, id=5492, stack(0x0000009ac5d00000,0x0000009ac5e00000)]
  0x000001a53fccf000 JavaThread "Thread-42" [_thread_blocked, id=7960, stack(0x0000009ac5e00000,0x0000009ac5f00000)]
  0x000001a53fcd1800 JavaThread "Thread-43" [_thread_blocked, id=10632, stack(0x0000009ac5f00000,0x0000009ac6000000)]
  0x000001a53fcd8000 JavaThread "Thread-44" [_thread_blocked, id=2492, stack(0x0000009ac6000000,0x0000009ac6100000)]
  0x000001a53fcd6800 JavaThread "Thread-45" [_thread_blocked, id=3736, stack(0x0000009ac6100000,0x0000009ac6200000)]
  0x000001a53fcd5800 JavaThread "Thread-46" [_thread_blocked, id=6188, stack(0x0000009ac6200000,0x0000009ac6300000)]
  0x000001a53fcd9000 JavaThread "Thread-47" [_thread_blocked, id=11976, stack(0x0000009ac6300000,0x0000009ac6400000)]
  0x000001a53fcd7000 JavaThread "Thread-48" [_thread_blocked, id=13968, stack(0x0000009ac6400000,0x0000009ac6500000)]
  0x000001a53fcd9800 JavaThread "Thread-49" [_thread_blocked, id=14192, stack(0x0000009ac6500000,0x0000009ac6600000)]
  0x000001a53fcd4000 JavaThread "Thread-50" [_thread_blocked, id=7416, stack(0x0000009ac6600000,0x0000009ac6700000)]
  0x000001a53fcda800 JavaThread "Thread-51" [_thread_blocked, id=7688, stack(0x0000009ac6700000,0x0000009ac6800000)]
  0x000001a53fcdb800 JavaThread "Thread-52" [_thread_blocked, id=13696, stack(0x0000009ac6800000,0x0000009ac6900000)]
  0x000001a53fcdc000 JavaThread "Thread-53" [_thread_blocked, id=12216, stack(0x0000009ac6900000,0x0000009ac6a00000)]
  0x000001a53fcdd000 JavaThread "Thread-54" [_thread_blocked, id=12392, stack(0x0000009ac6a00000,0x0000009ac6b00000)]
  0x000001a53f916000 JavaThread "Thread-55" [_thread_blocked, id=10088, stack(0x0000009ac6b00000,0x0000009ac6c00000)]
  0x000001a53f917000 JavaThread "Thread-56" [_thread_blocked, id=1164, stack(0x0000009ac6c00000,0x0000009ac6d00000)]
  0x000001a53f917800 JavaThread "Thread-57" [_thread_blocked, id=7824, stack(0x0000009ac6d00000,0x0000009ac6e00000)]
  0x000001a53f918800 JavaThread "Thread-58" [_thread_blocked, id=13944, stack(0x0000009ac6e00000,0x0000009ac6f00000)]
  0x000001a53f915800 JavaThread "Thread-59" [_thread_blocked, id=7364, stack(0x0000009ac6f00000,0x0000009ac7000000)]
  0x000001a53f919800 JavaThread "Thread-60" [_thread_blocked, id=14248, stack(0x0000009ac7000000,0x0000009ac7100000)]
  0x000001a53f913800 JavaThread "Thread-61" [_thread_blocked, id=11116, stack(0x0000009ac7100000,0x0000009ac7200000)]
  0x000001a53f914800 JavaThread "Thread-62" [_thread_blocked, id=10176, stack(0x0000009ac7200000,0x0000009ac7300000)]
  0x000001a53f91d800 JavaThread "Thread-63" [_thread_blocked, id=3756, stack(0x0000009ac7300000,0x0000009ac7400000)]
  0x000001a53f91e800 JavaThread "Thread-64" [_thread_blocked, id=11328, stack(0x0000009ac7400000,0x0000009ac7500000)]
  0x000001a53f91f000 JavaThread "Thread-65" [_thread_blocked, id=11132, stack(0x0000009ac7500000,0x0000009ac7600000)]
  0x000001a53f91b000 JavaThread "Thread-66" [_thread_blocked, id=12404, stack(0x0000009ac7600000,0x0000009ac7700000)]
  0x000001a53f91a000 JavaThread "Thread-67" [_thread_blocked, id=14148, stack(0x0000009ac7700000,0x0000009ac7800000)]
  0x000001a53f91c000 JavaThread "Thread-68" [_thread_blocked, id=14104, stack(0x0000009ac7800000,0x0000009ac7900000)]
  0x000001a53f920000 JavaThread "Thread-69" [_thread_blocked, id=8304, stack(0x0000009ac7900000,0x0000009ac7a00000)]
  0x000001a53f920800 JavaThread "Thread-70" [_thread_blocked, id=12912, stack(0x0000009ac7a00000,0x0000009ac7b00000)]
  0x000001a53f921800 JavaThread "Thread-71" [_thread_blocked, id=13908, stack(0x0000009ac7b00000,0x0000009ac7c00000)]
  0x000001a53f922800 JavaThread "Thread-72" [_thread_blocked, id=13224, stack(0x0000009ac7c00000,0x0000009ac7d00000)]
  0x000001a53f91c800 JavaThread "Thread-73" [_thread_blocked, id=9260, stack(0x0000009ac7d00000,0x0000009ac7e00000)]
  0x000001a53e893000 JavaThread "Thread-74" [_thread_blocked, id=13920, stack(0x0000009ac7e00000,0x0000009ac7f00000)]
  0x000001a53e895800 JavaThread "Thread-75" [_thread_blocked, id=13572, stack(0x0000009ac7f00000,0x0000009ac8000000)]
  0x000001a53e898000 JavaThread "Thread-76" [_thread_blocked, id=13664, stack(0x0000009ac8000000,0x0000009ac8100000)]
  0x000001a53e892000 JavaThread "Thread-77" [_thread_blocked, id=12744, stack(0x0000009ac8100000,0x0000009ac8200000)]
  0x000001a53e894800 JavaThread "Thread-78" [_thread_blocked, id=1728, stack(0x0000009ac8200000,0x0000009ac8300000)]
  0x000001a53e896800 JavaThread "Thread-79" [_thread_blocked, id=14308, stack(0x0000009ac8300000,0x0000009ac8400000)]
  0x000001a53e899800 JavaThread "Thread-80" [_thread_blocked, id=12340, stack(0x0000009ac8400000,0x0000009ac8500000)]
  0x000001a53e894000 JavaThread "Thread-81" [_thread_blocked, id=12468, stack(0x0000009ac8500000,0x0000009ac8600000)]
  0x000001a53e899000 JavaThread "Thread-82" [_thread_blocked, id=2692, stack(0x0000009ac8600000,0x0000009ac8700000)]
  0x000001a53e89a800 JavaThread "Thread-83" [_thread_blocked, id=11820, stack(0x0000009ac8700000,0x0000009ac8800000)]
  0x000001a53e89b000 JavaThread "Thread-84" [_thread_blocked, id=1636, stack(0x0000009ac8800000,0x0000009ac8900000)]
  0x000001a53e89c000 JavaThread "Thread-85" [_thread_blocked, id=7948, stack(0x0000009ac8900000,0x0000009ac8a00000)]
  0x000001a53e89d000 JavaThread "Thread-86" [_thread_blocked, id=13348, stack(0x0000009ac8a00000,0x0000009ac8b00000)]
  0x000001a53e897000 JavaThread "Thread-87" [_thread_blocked, id=2712, stack(0x0000009ac8b00000,0x0000009ac8c00000)]
  0x000001a53e89d800 JavaThread "Thread-88" [_thread_blocked, id=11632, stack(0x0000009ac8c00000,0x0000009ac8d00000)]
  0x000001a53e89e800 JavaThread "Thread-89" [_thread_blocked, id=228, stack(0x0000009ac8d00000,0x0000009ac8e00000)]
  0x000001a53e89f800 JavaThread "Thread-90" [_thread_blocked, id=9444, stack(0x0000009ac8e00000,0x0000009ac8f00000)]
  0x000001a53e8a0000 JavaThread "Thread-91" [_thread_blocked, id=11676, stack(0x0000009ac8f00000,0x0000009ac9000000)]
  0x000001a53e8a1000 JavaThread "Thread-92" [_thread_blocked, id=11716, stack(0x0000009ac9000000,0x0000009ac9100000)]
  0x000001a53e945000 JavaThread "Thread-93" [_thread_blocked, id=5760, stack(0x0000009ac9100000,0x0000009ac9200000)]
  0x000001a53e946000 JavaThread "Thread-94" [_thread_blocked, id=10404, stack(0x0000009ac9200000,0x0000009ac9300000)]
  0x000001a53e947000 JavaThread "Thread-95" [_thread_blocked, id=12348, stack(0x0000009ac9300000,0x0000009ac9400000)]
  0x000001a53e948800 JavaThread "Thread-96" [_thread_blocked, id=7428, stack(0x0000009ac9400000,0x0000009ac9500000)]
  0x000001a53e944800 JavaThread "Thread-97" [_thread_blocked, id=10648, stack(0x0000009ac9500000,0x0000009ac9600000)]
  0x000001a53e94b000 JavaThread "Thread-98" [_thread_blocked, id=14244, stack(0x0000009ac9600000,0x0000009ac9700000)]
  0x000001a53e94c800 JavaThread "Thread-99" [_thread_blocked, id=5784, stack(0x0000009ac9700000,0x0000009ac9800000)]
  0x000001a53e94c000 JavaThread "Thread-100" [_thread_blocked, id=1644, stack(0x0000009ac9800000,0x0000009ac9900000)]
  0x000001a53e94d800 JavaThread "Thread-101" [_thread_blocked, id=14160, stack(0x0000009ac9900000,0x0000009ac9a00000)]
  0x000001a53e947800 JavaThread "Thread-102" [_thread_blocked, id=7896, stack(0x0000009ac9a00000,0x0000009ac9b00000)]
  0x000001a53e94e000 JavaThread "Thread-103" [_thread_blocked, id=14072, stack(0x0000009ac9b00000,0x0000009ac9c00000)]
  0x000001a53e94f000 JavaThread "Thread-104" [_thread_blocked, id=13508, stack(0x0000009ac9c00000,0x0000009ac9d00000)]
  0x000001a53e949800 JavaThread "Thread-105" [_thread_blocked, id=11444, stack(0x0000009ac9d00000,0x0000009ac9e00000)]
  0x000001a53e950000 JavaThread "Thread-106" [_thread_blocked, id=11932, stack(0x0000009ac9e00000,0x0000009ac9f00000)]
  0x000001a53e94a000 JavaThread "Thread-107" [_thread_blocked, id=13996, stack(0x0000009ac9f00000,0x0000009aca000000)]
  0x000001a53e950800 JavaThread "Thread-108" [_thread_blocked, id=14200, stack(0x0000009aca000000,0x0000009aca100000)]
  0x000001a53e951800 JavaThread "Thread-109" [_thread_blocked, id=7916, stack(0x0000009aca100000,0x0000009aca200000)]
  0x000001a53e952800 JavaThread "Thread-110" [_thread_blocked, id=244, stack(0x0000009aca200000,0x0000009aca300000)]
  0x000001a53e953000 JavaThread "Thread-111" [_thread_blocked, id=7188, stack(0x0000009aca300000,0x0000009aca400000)]
  0x000001a540256800 JavaThread "Thread-112" [_thread_blocked, id=13592, stack(0x0000009aca400000,0x0000009aca500000)]
  0x000001a54025a800 JavaThread "Thread-113" [_thread_blocked, id=8652, stack(0x0000009aca500000,0x0000009aca600000)]
  0x000001a540255000 JavaThread "Thread-114" [_thread_blocked, id=12660, stack(0x0000009aca600000,0x0000009aca700000)]
  0x000001a54025b800 JavaThread "Thread-115" [_thread_blocked, id=9700, stack(0x0000009aca700000,0x0000009aca800000)]
  0x000001a540258000 JavaThread "Thread-116" [_thread_blocked, id=13468, stack(0x0000009aca800000,0x0000009aca900000)]
  0x000001a540255800 JavaThread "Thread-117" [_thread_blocked, id=13584, stack(0x0000009aca900000,0x0000009acaa00000)]
  0x000001a54025c000 JavaThread "Thread-118" [_thread_blocked, id=12576, stack(0x0000009acaa00000,0x0000009acab00000)]
  0x000001a540259000 JavaThread "Thread-119" [_thread_blocked, id=9424, stack(0x0000009acab00000,0x0000009acac00000)]
  0x000001a54025d000 JavaThread "Thread-120" [_thread_blocked, id=12848, stack(0x0000009acac00000,0x0000009acad00000)]
  0x000001a540257800 JavaThread "Thread-121" [_thread_blocked, id=13044, stack(0x0000009acad00000,0x0000009acae00000)]
  0x000001a54025e000 JavaThread "Thread-122" [_thread_blocked, id=2620, stack(0x0000009acae00000,0x0000009acaf00000)]
  0x000001a54025e800 JavaThread "Thread-123" [_thread_blocked, id=3656, stack(0x0000009acaf00000,0x0000009acb000000)]
  0x000001a54025f800 JavaThread "Thread-124" [_thread_blocked, id=11480, stack(0x0000009acb000000,0x0000009acb100000)]
  0x000001a54025a000 JavaThread "Thread-125" [_thread_blocked, id=12700, stack(0x0000009acb100000,0x0000009acb200000)]
  0x000001a540260800 JavaThread "Thread-126" [_thread_blocked, id=12784, stack(0x0000009acb200000,0x0000009acb300000)]
  0x000001a540261000 JavaThread "Thread-127" [_thread_blocked, id=8552, stack(0x0000009acb300000,0x0000009acb400000)]
  0x000001a540262000 JavaThread "Thread-128" [_thread_blocked, id=14208, stack(0x0000009acb400000,0x0000009acb500000)]
  0x000001a540263000 JavaThread "Thread-129" [_thread_blocked, id=14084, stack(0x0000009acb500000,0x0000009acb600000)]
